Label	String
1003_Shoes_06893	Verde</eos>
1003_Shoes_10074	Navy blue</eos>
1003_Shoes_10075	Beige</eos>
1003_Shoes_10076	Laranja</eos>
1003_Shoes_10077	Rosa</eos>
1003_Shoes_10078	Light blue</eos>
1003_Shoes_10079	Purple</eos>
1003_Shoes_10080	Berry red</eos>
1097_Shoes_09846	No Variations</eos>
1098_Shoes_09847	Red</eos>
1098_Shoes_11987	White</eos>
1098_Shoes_11988	Black</eos>
1098_Shoes_11989	Blue</eos>
1135_Shoes_09884	Twilight</eos>
1135_Shoes_11766	Midnight</eos>
1135_Shoes_11767	Passion</eos>
1135_Shoes_11768	Ocean</eos>
1135_Shoes_11769	Sunset</eos>
1135_Shoes_11770	Love</eos>
1136_Shoes_09885	Twilight</eos>
1136_Shoes_11771	Midnight</eos>
1136_Shoes_11772	Passion</eos>
1136_Shoes_11773	Ocean</eos>
1136_Shoes_11774	Sunset</eos>
1136_Shoes_11775	Love</eos>
1145_Shoes_05630	No Variations</eos>
1184_Shoes_12130	No Variations</eos>
1191_Shoes_12326	No Variations</eos>
1211_Shoes_12455	No Variations</eos>
1212_Shoes_12456	No Variations</eos>
1213_Shoes_12457	No Variations</eos>
1214_Shoes_12458	No Variations</eos>
1215_Shoes_12459	No Variations</eos>
1216_Shoes_12460	No Variations</eos>
1217_Shoes_12495	No Variations</eos>
1218_Shoes_12496	No Variations</eos>
1223_Shoes_12660	Pink</eos>
1223_Shoes_13087	Light blue</eos>
1228_Shoes_12665	No Variations</eos>
1247_Shoes_12960	White</eos>
1247_Shoes_14669	Pink</eos>
1247_Shoes_14670	Blue</eos>
1247_Shoes_14671	Green</eos>
1247_Shoes_14672	Black</eos>
1269_Shoes_13016	Orange</eos>
1269_Shoes_13413	Purple</eos>
1269_Shoes_13414	White</eos>
1269_Shoes_13415	Green</eos>
1269_Shoes_13416	Red</eos>
1269_Shoes_13417	Black</eos>
1270_Shoes_13017	Orange</eos>
1270_Shoes_13428	Purple</eos>
1270_Shoes_13429	White</eos>
1270_Shoes_13430	Green</eos>
1270_Shoes_13431	Red</eos>
1270_Shoes_13432	Black</eos>
1281_Shoes_13167	No Variations</eos>
1283_Shoes_13169	No Variations</eos>
1287_Shoes_13174	No Variations</eos>
1290_Shoes_13177	No Variations</eos>
1292_Shoes_13179	No Variations</eos>
1297_Shoes_13184	No Variations</eos>
1327_Shoes_13562	No Variations</eos>
1328_Shoes_13561	No Variations</eos>
1331_Shoes_13602	No Variations</eos>
1353_Shoes_14237	No Variations</eos>
1355_Shoes_14243	No Variations</eos>
1363_Shoes_14263	Black</eos>
1363_Shoes_14381	Gold</eos>
1363_Shoes_14382	Orange</eos>
1363_Shoes_14383	Silver</eos>
1363_Shoes_14384	Blue</eos>
1363_Shoes_14385	Pink</eos>
1363_Shoes_14386	Green</eos>
1363_Shoes_14387	Purple</eos>
1419_Shoes_14461	No Variations</eos>
1420_Shoes_14462	No Variations</eos>
1453_Shoes_14765	Black</eos>
1453_Shoes_14965	Brown</eos>
1453_Shoes_14966	Camel</eos>
1453_Shoes_14967	Ivory</eos>
1453_Shoes_14968	Greige</eos>
1453_Shoes_14969	Red</eos>
1453_Shoes_14970	Blue</eos>
1453_Shoes_14971	Green</eos>
236_Shoes_03704	Black</eos>
236_Shoes_10962	Red</eos>
236_Shoes_10963	Pink</eos>
236_Shoes_10964	Dark blue</eos>
236_Shoes_10965	Gray</eos>
236_Shoes_10966	Purple</eos>
236_Shoes_10967	Yellow</eos>
236_Shoes_10968	Green</eos>
515_Shoes_04714	Black</eos>
515_Shoes_10696	White</eos>
515_Shoes_10697	Gold</eos>
515_Shoes_10698	Red</eos>
515_Shoes_10699	Blue</eos>
517_Shoes_04716	White</eos>
517_Shoes_10046	Black</eos>
517_Shoes_10047	Red</eos>
517_Shoes_10048	Green</eos>
517_Shoes_10049	Blue</eos>
517_Shoes_10050	Yellow</eos>
517_Shoes_10051	Light blue</eos>
517_Shoes_10052	Orange</eos>
520_Shoes_04721	Beige</eos>
520_Shoes_11547	Pink</eos>
520_Shoes_11548	Green</eos>
